job_vacancy_id,employee_id,fullname,directorate,role,grade,years_of_service_months,final_match_rate,rn
VAC-001,EMP100437,Indra Hartanto,Technology,Supply Planner,1,86,100.00,1
VAC-001,EMP101656,Vania Erlangga Ridwan,HR & Corp Affairs,Sales Supervisor,3,63,100.00,2
VAC-001,EMP101764,Luthfi Jatmiko Firmansyah,Commercial,Finance Officer,1,20,100.00,3
VAC-001,EMP100022,Oka Nugroho,HR & Corp Affairs,Data Analyst,2,53,100.00,4
VAC-001,EMP100725,Evi Baskara Suharto,Technology,Supply Planner,3,46,100.00,5
VAC-001,EMP101493,Rani Utama Nugroho,HR & Corp Affairs,Brand Executive,1,45,100.00,6
VAC-001,EMP101887,Bella Nabila Utami,Technology,Brand Executive,2,90,100.00,7
VAC-001,EMP101961,Indra Kusuma Purnama,Technology,Supply Planner,1,55,100.00,8
VAC-001,EMP100543,Teguh Fadillah Ramadhan,HR & Corp Affairs,HRBP,3,57,100.00,9
VAC-001,EMP101981,Novi Aji Suharto,Commercial,Supply Planner,1,89,100.00,10